338,0,Fried fish + sauce,"[-0.10150021314620972, 0.22255025804042816, -1.8663994073867798]"
692,1,Chickpeas,"[-0.24427230656147003, -0.46215149760246277, -0.43748366832733154]"
309,2,"Meats, arranged","[-1.308218002319336, -1.2751522064208984, 1.5206118822097778]"
546,3,Japanese style pan fried noodle,"[-0.04328162595629692, -1.2183878421783447, -1.3180090188980103]"
559,4,Chicken rice,"[-0.4764126241207123, 0.9681859016418457, -0.18019433319568634]"
439,5,Skewered rice dumplings in a sweet soy glaze,"[0.044027481228113174, 0.4250875413417816, -0.53284752368927]"
632,6,Persimmon,"[-2.9578676223754883, 1.1725012063980103, 0.18703050911426544]"
296,7,Cajun corn,"[-0.9887231588363647, 0.030773673206567764, 0.1745118796825409]"
641,8,Dried persimmon,"[2.0889930725097656, -1.8452016115188599, 0.20922331511974335]"
311,9,Pulled pork wrap,"[-2.0303642749786377, -1.8701248168945312, 0.44404175877571106]"
176,10,Bread with sausage,"[1.3024777173995972, 1.2824872732162476, -0.5671967267990112]"
704,11,Okra curry (bhindi),"[-1.6985141038894653, -1.2376742362976074, -1.7850885391235352]"
334,12,Cheese souffle,"[1.5132826566696167, 2.380955219268799, -0.03710586205124855]"
589,13,Kiwano,"[0.939046323299408, -0.6643706560134888, 0.006454096641391516]"
172,14,Tosti with cheese,"[0.2072330266237259, -2.244187831878662, 1.4502297639846802]"
525,15,Rice,"[-0.4313472807407379, -0.40817397832870483, 1.6350560188293457]"
448,16,Japanese style skewered chicken,"[-2.066746234893799, -0.42916053533554077, 0.7795131206512451]"
463,17,Rice cracker,"[-0.4874197840690613, -2.4069859981536865, -1.1015357971191406]"
337,18,Fried fish,"[0.4343325197696686, 1.7716063261032104, -0.1105085015296936]"
637,19,Oatmeal with jam,"[0.06583467870950699, 1.0171449184417725, -0.8554073572158813]"
482,20,Raw sliced salmon,"[-2.4342446327209473, -1.2685997486114502, -1.3067054748535156]"
66,21,Bananas,"[-0.8836879730224609, 0.6785320043563843, -0.7232455015182495]"
515,22,Miso soup,"[-1.0526431798934937, 0.025361506268382072, 0.059601981192827225]"
673,23,Chicory,"[2.6661689281463623, -1.05558180809021, -0.005104579497128725]"
690,24,Eggplant in oil,"[-1.4292241334915161, 1.0100809335708618, 0.6685420274734497]"
428,25,Melon-flavored bun,"[0.7605101466178894, 0.3745957911014557, -0.3405587077140808]"
371,26,Simmered hijiki,"[-0.6637611985206604, 1.122840404510498, 0.5708123445510864]"
250,27,Asparagus burger,"[0.042238689959049225, 0.1543077528476715, -1.0942928791046143]"
293,28,Chicken nuggets,"[-1.1098132133483887, -0.9193938374519348, -0.04337891563773155]"
668,29,Quinoa salad,"[0.028409240767359734, 2.0324244499206543, 0.5760943293571472]"
29,30,Cashew nuts,"[1.1231354475021362, -0.8002372980117798, -1.6821725368499756]"
454,31,Simmered bamboo shoots with dried bonito flake,"[0.09231610596179962, 1.1905437707901, 0.31230250000953674]"
85,32,Tiramisu,"[-0.4136161804199219, 0.9643381237983704, 0.04123087227344513]"
351,33,Mixed fruit,"[1.1286447048187256, 1.8302726745605469, -0.035553622990846634]"
467,34,Boiled fish paste,"[-0.19899888336658478, 1.692476511001587, 0.15989451110363007]"
294,35,Chicken wrap,"[0.8144033551216125, -2.1345207691192627, -1.4332127571105957]"
737,36,Instant ramen noodles,"[-1.318392276763916, 0.4400176703929901, 2.9250030517578125]"
461,37,Young sand lance and walnut boiled down in soy,"[1.2909384965896606, 0.1977517157793045, 0.6414929032325745]"
380,38,Roll cake,"[-1.1756733655929565, 2.927764892578125, 1.580498218536377]"
51,39,Sausage rolls,"[-3.1968348026275635, -1.6942431926727295, -0.3002815842628479]"
367,40,Sweet boiled beans,"[-0.04693582281470299, 0.03439699113368988, 0.08125139027833939]"
398,41,Pickled eggplant,"[1.0331346988677979, -1.4608594179153442, 0.19266600906848907]"
745,42,Hachis Parmentier (French casserole),"[0.5922340154647827, -1.406136155128479, -0.9835756421089172]"
700,43,Tortilla wrap,"[-0.15054522454738617, 0.699690043926239, -0.389276921749115]"
31,44,"Chips, Lays","[0.48122870922088623, 0.515343964099884, -0.08854204416275024]"
249,45,Croquettes,"[-0.828016459941864, 1.1251373291015625, 1.5402216911315918]"
502,46,Japanese wheat noodle (udon),"[0.36019089818000793, -0.9240110516548157, -0.6626380681991577]"
48,47,Pistache nuts,"[-0.13530553877353668, -1.2518625259399414, -2.1685993671417236]"
422,48,Chilled Chinese noodles,"[-3.028163194656372, 2.5164737701416016, 1.3520265817642212]"
304,49,Gingerbread,"[-0.6237760782241821, -0.9561617970466614, -1.5415644645690918]"
427,50,Rice ball,"[2.3157386779785156, -0.09974176436662674, 0.2299908995628357]"
44,51,Pineapple,"[0.035107698291540146, -0.39642998576164246, -0.5695277452468872]"
149,52,Yellow bell pepper,"[2.592235803604126, 0.9939066171646118, -1.4018752574920654]"
741,53,Cereal galette and whole wheat pasta,"[1.5057990550994873, 0.4129227101802826, -0.5911193490028381]"
722,54,Dried shiitake mushrooms,"[-1.3408526182174683, 0.726745069026947, -0.3567250967025757]"
547,55,Japanese rice cake wrapped with dried seaweed laver,"[0.3152112364768982, -1.5125497579574585, 0.2845456004142761]"
101,56,Crackers,"[-0.9099094271659851, -0.28924399614334106, 0.0447583943605423]"
617,57,Tamarillo,"[0.1498573273420334, 0.5055733323097229, 1.878066062927246]"
434,58,"Deep-fried curry bread, cut","[-1.0809131860733032, 0.13555634021759033, 1.6148757934570312]"
593,59,Lucuma,"[-0.044869136065244675, 0.04151373729109764, -0.17091867327690125]"
83,60,Apple pie,"[1.4499672651290894, -2.606442928314209, -2.452641248703003]"
16,61,Hazelnuts,"[0.2746834456920624, -0.98533034324646, -0.9141245484352112]"
164,62,"Caprese, mozzerella and tomatoes","[0.31389403343200684, 0.20919188857078552, -0.2224869728088379]"
731,63,Curry roux,"[0.5929203033447266, 0.35756221413612366, -0.00015103371697477996]"
21,64,Stroopwafels (syrup waffles),"[-0.2703384757041931, 2.601310968399048, 0.2293395698070526]"
834,65,Oliebollen (Dutch donuts) with powder sugar,"[0.4214462339878082, 0.4651612341403961, 1.9362804889678955]"
353,66,Mashed potatoes with carrot and meatball,"[-1.468677043914795, 0.21194063127040863, 0.1958310604095459]"
421,67,Bean paste rice cake wrapped in a cherry leaf,"[-1.2071441411972046, 1.588741421699524, 1.2709245681762695]"
534,68,Shredded and dried squid,"[-1.3287436962127686, 0.7471723556518555, 0.48207706212997437]"
636,69,Oatmeal,"[2.1021299362182617, 0.22108308970928192, -1.451641321182251]"
648,70,Seeds of watermelon (soy sause flavored),"[0.5383482575416565, -1.276995062828064, -1.2557135820388794]"
312,71,Ice cream cone,"[-0.44562265276908875, -1.2441442012786865, -0.6438211798667908]"
459,72,Steamed meat bun,"[0.9275896549224854, -1.1826286315917969, 0.7233009934425354]"
129,73,Banana chips,"[0.3266516625881195, -0.8238803148269653, -0.067536361515522]"
604,74,Yellow pitahaya (dragon fruit),"[-0.7968956828117371, -0.5706885457038879, -0.44417470693588257]"
369,75,Kinpira burdock,"[-0.7898505926132202, -1.035965919494629, -1.0978344678878784]"
707,76,Gnocchi,"[1.2005559206008911, 2.6649365425109863, -2.0376932621002197]"
655,77,Century egg,"[0.12161638587713242, -0.08321399986743927, 0.7018680572509766]"
388,78,Grilled salmon,"[0.3444485664367676, 0.6825504302978516, 1.4232321977615356]"
290,79,French fries with mayonnaise,"[0.20135372877120972, -0.6528826355934143, 0.9614764451980591]"
563,80,Rice burger,"[-1.5274853706359863, -2.448402166366577, -0.8350949287414551]"
669,81,Pomegranate,"[-0.6202836036682129, 1.2879056930541992, 0.11168452352285385]"
512,82,Simmered mackerel with miso,"[-0.5123987197875977, 0.40583336353302, 0.5210564136505127]"
313,83,Rocket ice cream (popsicles),"[0.7341745495796204, 0.8181736469268799, 0.32248151302337646]"
404,84,Summer roll (spring roll),"[-0.8632252812385559, -2.4844515323638916, 2.742508888244629]"
352,85,Mashed potatoes with carrot,"[1.1911835670471191, 0.6954745054244995, 0.4468259811401367]"
638,86,Polenta (boiled cornmeal),"[-1.6155672073364258, 2.4297523498535156, -0.9297456741333008]"
148,87,Red bell pepper,"[-1.2841757535934448, 0.14736254513263702, 0.008567036129534245]"
623,88,Sweet tamarind,"[-0.13808664679527283, -1.7718485593795776, -2.2748608589172363]"
436,89,Meat and potato stew,"[-0.36267712712287903, -0.1429460346698761, -0.4365892708301544]"
115,90,Viandel (spicy mincemeat snack),"[-1.6942840814590454, 2.058032512664795, 1.1248304843902588]"
150,91,Green bell pepper,"[-1.1466286182403564, 1.5462942123413086, -1.6237285137176514]"
300,92,Croissants,"[-0.4146781861782074, 0.8895419239997864, -1.4444414377212524]"
336,93,Popcorn,"[1.281158208847046, -0.919891357421875, 0.7714039087295532]"
481,94,Raw sliced assorted fish,"[0.6843933463096619, 0.33432620763778687, -1.182474970817566]"
644,95,Star anise,"[-0.858900785446167, 0.16128669679164886, 0.32196757197380066]"
